import torch.nn as nn
import torch

LINEAR_SIZE = 7 * 7 * 128

class Model(torch.nn.Module):

    def __init__(self):
        super(Model, self).__init__()
        self.conv1 = nn.Sequential(nn.Conv2d(1, 64, kernel_size=3, stride=1, padding=1),
                                        nn.ReLU(),
                                        nn.Conv2d(64, 64, kernel_size=3, stride=1, padding=1),
                                        nn.ReLU(),
                                        nn.MaxPool2d(stride=2, kernel_size=2),
                                   nn.Conv2d(64, 128, kernel_size=3, stride=1, padding=1),
                                       nn.ReLU(),
                                       nn.Conv2d(128, 128, kernel_size=3, stride=1, padding=1),
                                       nn.ReLU(),
                                       nn.MaxPool2d(stride=2, kernel_size=2),
                                   )
        self.dense = nn.Sequential(nn.Linear(LINEAR_SIZE, 1024),
                                         nn.ReLU(),
                                         nn.Dropout(p=0.5),
                                         nn.Linear(1024, 10))
        

    def forward(self, x):
        x = self.conv1(x)
        # x = self.conv2(x)
        x = x.view(-1, LINEAR_SIZE)
        x = self.dense(x)
        return x



RANDOM SEED: 6383
data catagory: train
len of img: 27000
data catagory: val
len of img: 3000
data catagory: test
len of img: 5000
using device: cuda
DataParallel(
  (module): Model(
    (conv1): Sequential(
      (0): Conv2d(1, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (1): ReLU()
      (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (3): ReLU()
      (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (6): ReLU()
      (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (8): ReLU()
      (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    )
    (dense): Sequential(
      (0): Linear(in_features=6272, out_features=1024, bias=True)
      (1): ReLU()
      (2): Dropout(p=0.5, inplace=False)
      (3): Linear(in_features=1024, out_features=10, bias=True)
    )
  )
)
Train: [0/422]	Time 7.837 (7.837)	Loss 2.3034 (2.3034)	Prec@1 7.812 (7.812)	Prec@5 50.000 (50.000)
Train: [100/422]	Time 0.016 (0.019)	Loss 0.6074 (0.5656)	Prec@1 76.562 (78.469)	Prec@5 98.438 (99.625)
Train: [150/422]	Time 0.017 (0.018)	Loss 0.5108 (0.5615)	Prec@1 75.000 (78.391)	Prec@5 100.000 (99.562)
Train: [200/422]	Time 0.017 (0.017)	Loss 0.7029 (0.5736)	Prec@1 70.312 (77.797)	Prec@5 98.438 (99.562)
Train: [250/422]	Time 0.017 (0.017)	Loss 0.8024 (0.5591)	Prec@1 62.500 (78.375)	Prec@5 100.000 (99.609)
Train: [300/422]	Time 0.017 (0.017)	Loss 0.5474 (0.5446)	Prec@1 76.562 (78.906)	Prec@5 100.000 (99.656)
Train: [350/422]	Time 0.019 (0.018)	Loss 0.6373 (0.5512)	Prec@1 76.562 (78.922)	Prec@5 100.000 (99.594)
Train: [400/422]	Time 0.016 (0.018)	Loss 0.3976 (0.5485)	Prec@1 84.375 (79.375)	Prec@5 100.000 (99.516)
Test: [0/47]	Time 0.421 (0.421)	Loss 0.4431 (0.4431)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.014 (0.030)	Loss 0.5595 (0.5348)	Prec@1 76.562 (80.060)	Prec@5 100.000 (99.479)
Test: [40/47]	Time 0.009 (0.020)	Loss 0.7486 (0.5090)	Prec@1 71.875 (81.136)	Prec@5 100.000 (99.619)
Test: [3/60] Acc 80.400
Train: [0/422]	Time 0.441 (0.441)	Loss 0.6946 (0.6946)	Prec@1 79.688 (79.688)	Prec@5 98.438 (98.438)
Train: [50/422]	Time 0.016 (0.038)	Loss 0.7641 (0.5573)	Prec@1 73.438 (79.504)	Prec@5 100.000 (99.571)
Train: [100/422]	Time 0.017 (0.023)	Loss 0.4388 (0.5302)	Prec@1 78.125 (80.016)	Prec@5 100.000 (99.625)
Train: [150/422]	Time 0.017 (0.018)	Loss 0.6103 (0.5106)	Prec@1 73.438 (80.469)	Prec@5 100.000 (99.641)
Train: [200/422]	Time 0.020 (0.019)	Loss 0.7171 (0.5198)	Prec@1 70.312 (79.969)	Prec@5 100.000 (99.672)
Train: [250/422]	Time 0.034 (0.022)	Loss 0.7211 (0.5192)	Prec@1 71.875 (79.906)	Prec@5 98.438 (99.797)
Train: [300/422]	Time 0.017 (0.022)	Loss 0.6192 (0.5126)	Prec@1 81.250 (79.984)	Prec@5 98.438 (99.766)
Train: [350/422]	Time 0.020 (0.019)	Loss 0.5219 (0.5156)	Prec@1 81.250 (80.062)	Prec@5 100.000 (99.594)
Train: [400/422]	Time 0.016 (0.019)	Loss 0.5113 (0.5224)	Prec@1 76.562 (80.062)	Prec@5 100.000 (99.578)
Test: [0/47]	Time 0.429 (0.429)	Loss 0.4001 (0.4001)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.029)	Loss 0.5384 (0.5058)	Prec@1 76.562 (81.622)	Prec@5 100.000 (99.479)
Test: [40/47]	Time 0.009 (0.019)	Loss 0.7028 (0.4832)	Prec@1 71.875 (82.546)	Prec@5 100.000 (99.657)
Test: [4/60] Acc 82.167
Train: [0/422]	Time 0.451 (0.451)	Loss 0.5313 (0.5313)	Prec@1 76.562 (76.562)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.018 (0.026)	Loss 0.3874 (0.4749)	Prec@1 89.062 (81.893)	Prec@5 100.000 (99.847)
Train: [100/422]	Time 0.016 (0.017)	Loss 0.4875 (0.4790)	Prec@1 81.250 (81.859)	Prec@5 100.000 (99.828)
Train: [150/422]	Time 0.015 (0.017)	Loss 0.5320 (0.4810)	Prec@1 78.125 (81.391)	Prec@5 100.000 (99.766)
Train: [200/422]	Time 0.016 (0.017)	Loss 0.4622 (0.4831)	Prec@1 82.812 (81.094)	Prec@5 100.000 (99.766)
Train: [250/422]	Time 0.018 (0.017)	Loss 0.4513 (0.4969)	Prec@1 79.688 (80.969)	Prec@5 100.000 (99.625)
Train: [300/422]	Time 0.018 (0.018)	Loss 0.5835 (0.4930)	Prec@1 78.125 (81.281)	Prec@5 100.000 (99.609)
Train: [350/422]	Time 0.019 (0.018)	Loss 0.5133 (0.4942)	Prec@1 79.688 (81.312)	Prec@5 98.438 (99.641)
Train: [400/422]	Time 0.018 (0.018)	Loss 0.5554 (0.5007)	Prec@1 79.688 (80.828)	Prec@5 100.000 (99.578)
Test: [0/47]	Time 0.465 (0.465)	Loss 0.4776 (0.4776)	Prec@1 82.812 (82.812)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.030)	Loss 0.4787 (0.4989)	Prec@1 76.562 (81.027)	Prec@5 100.000 (99.554)
Test: [40/47]	Time 0.008 (0.020)	Loss 0.7476 (0.4671)	Prec@1 68.750 (82.165)	Prec@5 100.000 (99.695)
Test: [5/60] Acc 81.433
Train: [0/422]	Time 0.453 (0.453)	Loss 0.4699 (0.4699)	Prec@1 84.375 (84.375)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.018 (0.025)	Loss 0.4391 (0.4660)	Prec@1 85.938 (82.475)	Prec@5 100.000 (99.755)
Train: [100/422]	Time 0.017 (0.017)	Loss 0.4739 (0.4609)	Prec@1 81.250 (82.422)	Prec@5 98.438 (99.688)
Train: [150/422]	Time 0.017 (0.017)	Loss 0.4422 (0.4603)	Prec@1 84.375 (82.234)	Prec@5 98.438 (99.688)
Train: [200/422]	Time 0.016 (0.017)	Loss 0.5006 (0.4596)	Prec@1 79.688 (82.422)	Prec@5 100.000 (99.766)
Train: [250/422]	Time 0.017 (0.017)	Loss 0.3604 (0.4710)	Prec@1 87.500 (82.062)	Prec@5 100.000 (99.797)
Train: [300/422]	Time 0.017 (0.017)	Loss 0.6040 (0.4824)	Prec@1 82.812 (81.656)	Prec@5 98.438 (99.812)
Train: [350/422]	Time 0.016 (0.017)	Loss 0.3817 (0.4699)	Prec@1 82.812 (82.375)	Prec@5 100.000 (99.719)
Train: [400/422]	Time 0.018 (0.017)	Loss 0.3194 (0.4704)	Prec@1 87.500 (82.172)	Prec@5 100.000 (99.672)
Test: [0/47]	Time 0.434 (0.434)	Loss 0.3650 (0.3650)	Prec@1 85.938 (85.938)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.029)	Loss 0.4982 (0.4560)	Prec@1 76.562 (84.077)	Prec@5 100.000 (99.405)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.6569 (0.4457)	Prec@1 73.438 (83.651)	Prec@5 98.438 (99.581)
Test: [6/60] Acc 83.533
Train: [0/422]	Time 0.435 (0.435)	Loss 0.3081 (0.3081)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.025)	Loss 0.3771 (0.4404)	Prec@1 81.250 (82.996)	Prec@5 100.000 (99.786)
Train: [100/422]	Time 0.019 (0.017)	Loss 0.4046 (0.4473)	Prec@1 89.062 (82.688)	Prec@5 100.000 (99.844)
Train: [150/422]	Time 0.018 (0.018)	Loss 0.3694 (0.4505)	Prec@1 85.938 (82.719)	Prec@5 100.000 (99.766)
Train: [200/422]	Time 0.020 (0.018)	Loss 0.3662 (0.4469)	Prec@1 84.375 (82.625)	Prec@5 100.000 (99.656)
Train: [250/422]	Time 0.016 (0.018)	Loss 0.5551 (0.4507)	Prec@1 81.250 (82.406)	Prec@5 100.000 (99.688)
Train: [300/422]	Time 0.018 (0.017)	Loss 0.5317 (0.4662)	Prec@1 76.562 (82.109)	Prec@5 100.000 (99.609)
Train: [350/422]	Time 0.020 (0.017)	Loss 0.5206 (0.4558)	Prec@1 79.688 (82.094)	Prec@5 98.438 (99.625)
Train: [400/422]	Time 0.016 (0.017)	Loss 0.5779 (0.4298)	Prec@1 78.125 (83.406)	Prec@5 100.000 (99.797)
Test: [0/47]	Time 0.398 (0.398)	Loss 0.2662 (0.2662)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.027)	Loss 0.5334 (0.4744)	Prec@1 75.000 (82.961)	Prec@5 100.000 (99.554)
Test: [40/47]	Time 0.009 (0.018)	Loss 0.5894 (0.4666)	Prec@1 78.125 (82.965)	Prec@5 100.000 (99.733)
Test: [7/60] Acc 83.367
Train: [0/422]	Time 0.495 (0.495)	Loss 0.5785 (0.5785)	Prec@1 82.812 (82.812)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.027)	Loss 0.3567 (0.4317)	Prec@1 90.625 (83.854)	Prec@5 100.000 (99.694)
Train: [100/422]	Time 0.016 (0.017)	Loss 0.2339 (0.4189)	Prec@1 90.625 (83.922)	Prec@5 100.000 (99.781)
Train: [150/422]	Time 0.019 (0.017)	Loss 0.4479 (0.4203)	Prec@1 81.250 (83.625)	Prec@5 100.000 (99.812)
Train: [200/422]	Time 0.016 (0.017)	Loss 0.4508 (0.4385)	Prec@1 78.125 (83.266)	Prec@5 100.000 (99.688)
Train: [250/422]	Time 0.020 (0.017)	Loss 0.6032 (0.4371)	Prec@1 76.562 (83.406)	Prec@5 100.000 (99.672)
Train: [300/422]	Time 0.017 (0.017)	Loss 0.4663 (0.4348)	Prec@1 79.688 (83.000)	Prec@5 100.000 (99.781)
Train: [350/422]	Time 0.018 (0.017)	Loss 0.4483 (0.4297)	Prec@1 84.375 (83.141)	Prec@5 100.000 (99.859)
Train: [400/422]	Time 0.017 (0.017)	Loss 0.3270 (0.4165)	Prec@1 87.500 (84.484)	Prec@5 100.000 (99.812)
Test: [0/47]	Time 0.438 (0.438)	Loss 0.3174 (0.3174)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.029)	Loss 0.4809 (0.4293)	Prec@1 79.688 (84.896)	Prec@5 100.000 (99.628)
Test: [40/47]	Time 0.009 (0.019)	Loss 0.6550 (0.4462)	Prec@1 68.750 (83.194)	Prec@5 98.438 (99.695)
Test: [8/60] Acc 83.333
Train: [0/422]	Time 0.431 (0.431)	Loss 0.2687 (0.2687)	Prec@1 85.938 (85.938)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.015 (0.025)	Loss 0.3644 (0.4048)	Prec@1 87.500 (84.252)	Prec@5 100.000 (99.724)
Train: [100/422]	Time 0.016 (0.017)	Loss 0.3415 (0.4106)	Prec@1 90.625 (84.203)	Prec@5 100.000 (99.828)
Train: [150/422]	Time 0.017 (0.016)	Loss 0.4645 (0.4141)	Prec@1 79.688 (83.922)	Prec@5 100.000 (99.844)
Train: [200/422]	Time 0.018 (0.017)	Loss 0.3512 (0.4074)	Prec@1 87.500 (84.156)	Prec@5 100.000 (99.766)
Train: [250/422]	Time 0.019 (0.018)	Loss 0.2046 (0.4031)	Prec@1 90.625 (84.656)	Prec@5 100.000 (99.750)
Train: [300/422]	Time 0.016 (0.017)	Loss 0.3051 (0.4111)	Prec@1 92.188 (84.000)	Prec@5 100.000 (99.797)
Train: [350/422]	Time 0.017 (0.017)	Loss 0.4379 (0.4098)	Prec@1 84.375 (83.797)	Prec@5 100.000 (99.875)
Train: [400/422]	Time 0.017 (0.017)	Loss 0.5426 (0.4169)	Prec@1 87.500 (83.766)	Prec@5 100.000 (99.797)
Test: [0/47]	Time 0.442 (0.442)	Loss 0.3085 (0.3085)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.029)	Loss 0.4963 (0.4330)	Prec@1 76.562 (85.119)	Prec@5 98.438 (99.405)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.5783 (0.4251)	Prec@1 76.562 (84.566)	Prec@5 100.000 (99.619)
Test: [9/60] Acc 84.567
Train: [0/422]	Time 0.464 (0.464)	Loss 0.4810 (0.4810)	Prec@1 82.812 (82.812)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.018 (0.025)	Loss 0.3313 (0.3901)	Prec@1 84.375 (85.049)	Prec@5 100.000 (99.877)
Train: [100/422]	Time 0.016 (0.017)	Loss 0.3647 (0.3833)	Prec@1 85.938 (85.375)	Prec@5 100.000 (99.859)
Train: [150/422]	Time 0.016 (0.017)	Loss 0.4834 (0.3898)	Prec@1 84.375 (85.125)	Prec@5 100.000 (99.875)
Train: [200/422]	Time 0.017 (0.017)	Loss 0.4550 (0.3994)	Prec@1 81.250 (84.781)	Prec@5 100.000 (99.875)
Train: [250/422]	Time 0.016 (0.017)	Loss 0.2201 (0.3947)	Prec@1 92.188 (85.062)	Prec@5 100.000 (99.844)
Train: [300/422]	Time 0.018 (0.017)	Loss 0.3025 (0.3932)	Prec@1 89.062 (85.000)	Prec@5 100.000 (99.812)
Train: [350/422]	Time 0.017 (0.017)	Loss 0.5487 (0.3979)	Prec@1 79.688 (84.531)	Prec@5 100.000 (99.828)
Train: [400/422]	Time 0.016 (0.017)	Loss 0.2540 (0.3885)	Prec@1 87.500 (84.953)	Prec@5 100.000 (99.875)
Test: [0/47]	Time 0.429 (0.429)	Loss 0.3261 (0.3261)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.029)	Loss 0.4463 (0.4252)	Prec@1 81.250 (85.193)	Prec@5 98.438 (99.628)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.6081 (0.4157)	Prec@1 81.250 (84.985)	Prec@5 100.000 (99.695)
Test: [10/60] Acc 84.667
Train: [0/422]	Time 0.435 (0.435)	Loss 0.3145 (0.3145)	Prec@1 85.938 (85.938)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.026)	Loss 0.4874 (0.3920)	Prec@1 81.250 (85.662)	Prec@5 100.000 (99.877)
Train: [100/422]	Time 0.016 (0.017)	Loss 0.4597 (0.3796)	Prec@1 84.375 (85.906)	Prec@5 100.000 (99.844)
Train: [150/422]	Time 0.016 (0.017)	Loss 0.3474 (0.3693)	Prec@1 82.812 (86.047)	Prec@5 100.000 (99.828)
Train: [200/422]	Time 0.016 (0.017)	Loss 0.3266 (0.3772)	Prec@1 89.062 (85.625)	Prec@5 100.000 (99.859)
Train: [250/422]	Time 0.017 (0.017)	Loss 0.3668 (0.3827)	Prec@1 85.938 (85.094)	Prec@5 100.000 (99.906)
Train: [300/422]	Time 0.016 (0.017)	Loss 0.3200 (0.3854)	Prec@1 85.938 (85.156)	Prec@5 100.000 (99.922)
Train: [350/422]	Time 0.016 (0.016)	Loss 0.3921 (0.3859)	Prec@1 85.938 (85.438)	Prec@5 100.000 (99.922)
Train: [400/422]	Time 0.018 (0.017)	Loss 0.4085 (0.3806)	Prec@1 84.375 (85.344)	Prec@5 98.438 (99.844)
Test: [0/47]	Time 0.425 (0.425)	Loss 0.3009 (0.3009)	Prec@1 85.938 (85.938)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.028)	Loss 0.5617 (0.4350)	Prec@1 76.562 (84.375)	Prec@5 98.438 (99.628)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.4647 (0.4171)	Prec@1 81.250 (84.527)	Prec@5 100.000 (99.695)
Test: [11/60] Acc 84.700
Train: [0/422]	Time 0.431 (0.431)	Loss 0.3633 (0.3633)	Prec@1 89.062 (89.062)	Prec@5 98.438 (98.438)
Train: [50/422]	Time 0.017 (0.025)	Loss 0.3743 (0.3527)	Prec@1 84.375 (86.336)	Prec@5 100.000 (99.939)
Train: [100/422]	Time 0.018 (0.017)	Loss 0.2566 (0.3616)	Prec@1 92.188 (86.281)	Prec@5 100.000 (99.875)
Train: [150/422]	Time 0.016 (0.017)	Loss 0.4090 (0.3693)	Prec@1 82.812 (86.281)	Prec@5 100.000 (99.844)
Train: [200/422]	Time 0.018 (0.017)	Loss 0.2949 (0.3725)	Prec@1 90.625 (86.062)	Prec@5 100.000 (99.844)
Train: [250/422]	Time 0.017 (0.017)	Loss 0.2119 (0.3712)	Prec@1 92.188 (85.844)	Prec@5 100.000 (99.828)
Train: [300/422]	Time 0.017 (0.017)	Loss 0.2968 (0.3680)	Prec@1 84.375 (85.953)	Prec@5 100.000 (99.875)
Train: [350/422]	Time 0.016 (0.017)	Loss 0.4505 (0.3677)	Prec@1 82.812 (85.734)	Prec@5 100.000 (99.875)
Train: [400/422]	Time 0.017 (0.017)	Loss 0.2821 (0.3694)	Prec@1 85.938 (85.391)	Prec@5 100.000 (99.828)
Test: [0/47]	Time 0.433 (0.433)	Loss 0.3078 (0.3078)	Prec@1 85.938 (85.938)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.029)	Loss 0.4859 (0.4134)	Prec@1 78.125 (85.863)	Prec@5 98.438 (99.628)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.5498 (0.4086)	Prec@1 78.125 (84.832)	Prec@5 100.000 (99.695)
Test: [12/60] Acc 84.833
Train: [0/422]	Time 0.444 (0.444)	Loss 0.4702 (0.4702)	Prec@1 81.250 (81.250)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.018 (0.026)	Loss 0.3288 (0.3302)	Prec@1 85.938 (88.021)	Prec@5 100.000 (99.908)
Train: [100/422]	Time 0.018 (0.018)	Loss 0.4332 (0.3404)	Prec@1 84.375 (87.453)	Prec@5 100.000 (99.859)
Train: [150/422]	Time 0.017 (0.018)	Loss 0.3879 (0.3610)	Prec@1 84.375 (86.297)	Prec@5 100.000 (99.828)
Train: [200/422]	Time 0.017 (0.018)	Loss 0.5673 (0.3655)	Prec@1 82.812 (85.797)	Prec@5 98.438 (99.891)
Train: [250/422]	Time 0.017 (0.017)	Loss 0.3274 (0.3477)	Prec@1 87.500 (86.438)	Prec@5 100.000 (99.906)
Train: [300/422]	Time 0.017 (0.017)	Loss 0.2914 (0.3459)	Prec@1 89.062 (86.609)	Prec@5 100.000 (99.906)
Train: [350/422]	Time 0.017 (0.017)	Loss 0.3773 (0.3578)	Prec@1 85.938 (86.141)	Prec@5 100.000 (99.906)
Train: [400/422]	Time 0.018 (0.017)	Loss 0.3091 (0.3451)	Prec@1 87.500 (86.688)	Prec@5 100.000 (99.875)
Test: [0/47]	Time 0.431 (0.431)	Loss 0.2771 (0.2771)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
