RANDOM SEED: 6383
data catagory: train
len of img: 30000
data catagory: test
len of img: 5000
using device: cuda
DataParallel(
  (module): Model(
    (conv1): Sequential(
      (0): Conv2d(1, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (1): ReLU()
      (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (3): ReLU()
      (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (6): ReLU()
      (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (8): ReLU()
      (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    )
    (dense): Sequential(
      (0): Linear(in_features=6272, out_features=1024, bias=True)
      (1): ReLU()
      (2): Dropout(p=0.5, inplace=False)
      (3): Linear(in_features=1024, out_features=10, bias=True)
    )
  )
)
epoch: 0
Train: [0/469]	Time 8.229 (8.229)	Loss 2.3069 (2.3069)	Prec@1 6.250 (6.250)	Prec@5 43.750 (43.750)
Train: [50/469]	Time 0.016 (0.026)	Loss 0.2666 (0.2547)	Prec@1 92.188 (90.901)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.016)	Loss 0.3322 (0.2647)	Prec@1 84.375 (90.484)	Prec@5 100.000 (99.969)
Train: [150/469]	Time 0.017 (0.017)	Loss 0.3124 (0.2659)	Prec@1 87.500 (90.609)	Prec@5 100.000 (99.922)
Train: [200/469]	Time 0.016 (0.017)	Loss 0.2490 (0.2600)	Prec@1 90.625 (90.844)	Prec@5 100.000 (99.938)
Train: [250/469]	Time 0.017 (0.017)	Loss 0.1552 (0.2747)	Prec@1 93.750 (89.859)	Prec@5 100.000 (99.969)
Train: [300/469]	Time 0.017 (0.016)	Loss 0.2573 (0.2625)	Prec@1 89.062 (90.078)	Prec@5 100.000 (99.953)
Train: [350/469]	Time 0.017 (0.016)	Loss 0.2617 (0.2579)	Prec@1 87.500 (90.250)	Prec@5 100.000 (99.953)
Train: [400/469]	Time 0.016 (0.016)	Loss 0.3302 (0.2732)	Prec@1 89.062 (89.797)	Prec@5 100.000 (99.984)
Train: [450/469]	Time 0.016 (0.017)	Loss 0.2461 (0.2673)	Prec@1 87.500 (89.562)	Prec@5 100.000 (99.953)
epoch: 8
Train: [0/469]	Time 0.502 (0.502)	Loss 0.2528 (0.2528)	Prec@1 90.625 (90.625)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.026)	Loss 0.2492 (0.2405)	Prec@1 89.062 (90.901)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.018 (0.016)	Loss 0.1007 (0.2371)	Prec@1 96.875 (91.375)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.015 (0.016)	Loss 0.3349 (0.2314)	Prec@1 85.938 (91.703)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.018 (0.016)	Loss 0.4190 (0.2376)	Prec@1 84.375 (91.828)	Prec@5 100.000 (99.984)
Train: [250/469]	Time 0.017 (0.016)	Loss 0.2148 (0.2458)	Prec@1 95.312 (91.359)	Prec@5 100.000 (99.953)
Train: [300/469]	Time 0.016 (0.016)	Loss 0.2525 (0.2407)	Prec@1 89.062 (91.078)	Prec@5 100.000 (99.969)
Train: [350/469]	Time 0.017 (0.016)	Loss 0.1307 (0.2326)	Prec@1 95.312 (91.469)	Prec@5 100.000 (99.984)
Train: [400/469]	Time 0.017 (0.016)	Loss 0.2891 (0.2362)	Prec@1 87.500 (91.312)	Prec@5 100.000 (99.953)
Train: [450/469]	Time 0.017 (0.016)	Loss 0.1848 (0.2392)	Prec@1 93.750 (91.141)	Prec@5 100.000 (99.969)
epoch: 9
Train: [0/469]	Time 0.507 (0.507)	Loss 0.1739 (0.1739)	Prec@1 95.312 (95.312)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.026)	Loss 0.2431 (0.2149)	Prec@1 90.625 (92.096)	Prec@5 100.000 (99.969)
Train: [100/469]	Time 0.016 (0.016)	Loss 0.1582 (0.2082)	Prec@1 95.312 (92.203)	Prec@5 100.000 (99.984)
Train: [150/469]	Time 0.017 (0.016)	Loss 0.2663 (0.2035)	Prec@1 90.625 (92.453)	Prec@5 100.000 (99.984)
Train: [200/469]	Time 0.017 (0.016)	Loss 0.1303 (0.2043)	Prec@1 95.312 (92.531)	Prec@5 100.000 (99.953)
Train: [250/469]	Time 0.017 (0.017)	Loss 0.1287 (0.2280)	Prec@1 95.312 (91.734)	Prec@5 100.000 (99.953)
Train: [300/469]	Time 0.016 (0.016)	Loss 0.3712 (0.2367)	Prec@1 85.938 (91.547)	Prec@5 100.000 (99.969)
Train: [350/469]	Time 0.016 (0.016)	Loss 0.0963 (0.2112)	Prec@1 95.312 (92.234)	Prec@5 100.000 (99.969)
Train: [400/469]	Time 0.016 (0.016)	Loss 0.0839 (0.2204)	Prec@1 96.875 (91.953)	Prec@5 100.000 (99.969)
Train: [450/469]	Time 0.016 (0.017)	Loss 0.2173 (0.2366)	Prec@1 90.625 (91.531)	Prec@5 100.000 (99.984)
epoch: 10
Train: [0/469]	Time 0.511 (0.511)	Loss 0.2300 (0.2300)	Prec@1 92.188 (92.188)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.026)	Loss 0.2987 (0.2014)	Prec@1 85.938 (92.708)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.019 (0.017)	Loss 0.3690 (0.1935)	Prec@1 87.500 (93.156)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.016 (0.017)	Loss 0.3501 (0.1902)	Prec@1 84.375 (93.109)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.018 (0.017)	Loss 0.1318 (0.1993)	Prec@1 93.750 (92.375)	Prec@5 100.000 (99.969)
Train: [250/469]	Time 0.016 (0.017)	Loss 0.2037 (0.2031)	Prec@1 90.625 (92.594)	Prec@5 100.000 (99.938)
Train: [300/469]	Time 0.016 (0.016)	Loss 0.2351 (0.2013)	Prec@1 93.750 (92.797)	Prec@5 100.000 (99.969)
Train: [350/469]	Time 0.016 (0.016)	Loss 0.1157 (0.2097)	Prec@1 96.875 (92.047)	Prec@5 100.000 (99.953)
Train: [400/469]	Time 0.018 (0.016)	Loss 0.1705 (0.2062)	Prec@1 92.188 (92.125)	Prec@5 100.000 (99.938)
Train: [450/469]	Time 0.017 (0.017)	Loss 0.2698 (0.2054)	Prec@1 90.625 (92.422)	Prec@5 100.000 (99.969)
epoch: 11
Train: [0/469]	Time 0.505 (0.505)	Loss 0.3825 (0.3825)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.026)	Loss 0.1272 (0.1939)	Prec@1 96.875 (92.984)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.019 (0.017)	Loss 0.0704 (0.1816)	Prec@1 100.000 (93.547)	Prec@5 100.000 (99.969)
Train: [150/469]	Time 0.016 (0.016)	Loss 0.1935 (0.1726)	Prec@1 93.750 (93.594)	Prec@5 100.000 (99.953)
Train: [200/469]	Time 0.017 (0.016)	Loss 0.2464 (0.1817)	Prec@1 92.188 (93.000)	Prec@5 100.000 (99.969)
Train: [250/469]	Time 0.016 (0.016)	Loss 0.1790 (0.1845)	Prec@1 93.750 (93.219)	Prec@5 100.000 (99.984)
Train: [300/469]	Time 0.016 (0.016)	Loss 0.2139 (0.1847)	Prec@1 87.500 (93.125)	Prec@5 100.000 (99.984)
Train: [350/469]	Time 0.016 (0.016)	Loss 0.2319 (0.1825)	Prec@1 90.625 (93.078)	Prec@5 100.000 (99.953)
Train: [400/469]	Time 0.019 (0.016)	Loss 0.1636 (0.1800)	Prec@1 95.312 (93.328)	Prec@5 100.000 (99.969)
Train: [450/469]	Time 0.016 (0.016)	Loss 0.1148 (0.1910)	Prec@1 95.312 (92.875)	Prec@5 100.000 (99.984)
epoch: 12
Train: [0/469]	Time 0.497 (0.497)	Loss 0.2777 (0.2777)	Prec@1 90.625 (90.625)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.026)	Loss 0.1893 (0.1508)	Prec@1 90.625 (95.037)	Prec@5 100.000 (99.939)
Train: [100/469]	Time 0.019 (0.017)	Loss 0.1506 (0.1531)	Prec@1 92.188 (94.422)	Prec@5 100.000 (99.938)
Train: [150/469]	Time 0.016 (0.016)	Loss 0.1085 (0.1626)	Prec@1 95.312 (94.031)	Prec@5 100.000 (99.969)
Train: [200/469]	Time 0.017 (0.016)	Loss 0.1060 (0.1619)	Prec@1 95.312 (94.203)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.017 (0.016)	Loss 0.1839 (0.1586)	Prec@1 93.750 (93.969)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.016 (0.016)	Loss 0.1741 (0.1593)	Prec@1 93.750 (93.969)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.017 (0.017)	Loss 0.1352 (0.1585)	Prec@1 95.312 (94.094)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.019 (0.017)	Loss 0.0804 (0.1570)	Prec@1 98.438 (94.188)	Prec@5 100.000 (99.984)
Train: [450/469]	Time 0.017 (0.017)	Loss 0.1699 (0.1681)	Prec@1 93.750 (93.953)	Prec@5 100.000 (99.969)
epoch: 13
Train: [0/469]	Time 0.481 (0.481)	Loss 0.0828 (0.0828)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.017 (0.026)	Loss 0.1565 (0.1336)	Prec@1 95.312 (95.159)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.018 (0.017)	Loss 0.1099 (0.1373)	Prec@1 96.875 (95.094)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.016 (0.017)	Loss 0.1722 (0.1359)	Prec@1 92.188 (95.047)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.016 (0.016)	Loss 0.0569 (0.1379)	Prec@1 98.438 (95.031)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.016 (0.016)	Loss 0.1166 (0.1437)	Prec@1 95.312 (94.703)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.016 (0.016)	Loss 0.1541 (0.1504)	Prec@1 93.750 (94.516)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.016 (0.016)	Loss 0.1936 (0.1611)	Prec@1 93.750 (94.406)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.016 (0.016)	Loss 0.0931 (0.1736)	Prec@1 96.875 (93.406)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.016 (0.016)	Loss 0.1879 (0.1728)	Prec@1 95.312 (93.422)	Prec@5 100.000 (100.000)
epoch: 14
Train: [0/469]	Time 0.504 (0.504)	Loss 0.1359 (0.1359)	Prec@1 93.750 (93.750)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.026)	Loss 0.1336 (0.1205)	Prec@1 93.750 (95.680)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.017 (0.017)	Loss 0.1009 (0.1257)	Prec@1 96.875 (95.328)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.017 (0.017)	Loss 0.1127 (0.1370)	Prec@1 95.312 (94.828)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.016 (0.017)	Loss 0.1717 (0.1407)	Prec@1 92.188 (94.688)	Prec@5 100.000 (99.984)
Train: [250/469]	Time 0.018 (0.017)	Loss 0.2172 (0.1430)	Prec@1 93.750 (94.656)	Prec@5 100.000 (99.969)
Train: [300/469]	Time 0.017 (0.017)	Loss 0.1666 (0.1387)	Prec@1 92.188 (94.750)	Prec@5 100.000 (99.969)
Train: [350/469]	Time 0.016 (0.017)	Loss 0.0483 (0.1355)	Prec@1 98.438 (94.922)	Prec@5 100.000 (99.984)
Train: [400/469]	Time 0.018 (0.016)	Loss 0.0859 (0.1477)	Prec@1 96.875 (94.641)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.016 (0.016)	Loss 0.1336 (0.1432)	Prec@1 90.625 (94.734)	Prec@5 100.000 (100.000)
epoch: 15
Train: [0/469]	Time 0.473 (0.473)	Loss 0.1224 (0.1224)	Prec@1 95.312 (95.312)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.017 (0.026)	Loss 0.0268 (0.1142)	Prec@1 100.000 (95.741)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.017 (0.017)	Loss 0.2067 (0.1139)	Prec@1 90.625 (95.750)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.017 (0.017)	Loss 0.1446 (0.1202)	Prec@1 93.750 (95.750)	Prec@5 100.000 (99.969)
Train: [200/469]	Time 0.016 (0.017)	Loss 0.1399 (0.1287)	Prec@1 95.312 (95.453)	Prec@5 100.000 (99.969)
Train: [250/469]	Time 0.016 (0.017)	Loss 0.1385 (0.1274)	Prec@1 95.312 (95.359)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.017 (0.016)	Loss 0.1591 (0.1261)	Prec@1 95.312 (95.453)	Prec@5 100.000 (99.984)
Train: [350/469]	Time 0.017 (0.017)	Loss 0.1759 (0.1322)	Prec@1 95.312 (95.281)	Prec@5 100.000 (99.969)
Train: [400/469]	Time 0.016 (0.017)	Loss 0.0537 (0.1311)	Prec@1 100.000 (95.234)	Prec@5 100.000 (99.984)
Train: [450/469]	Time 0.016 (0.017)	Loss 0.1820 (0.1321)	Prec@1 95.312 (94.984)	Prec@5 100.000 (99.984)
epoch: 16
Train: [0/469]	Time 0.505 (0.505)	Loss 0.1371 (0.1371)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.018 (0.026)	Loss 0.1502 (0.0968)	Prec@1 96.875 (96.569)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.016)	Loss 0.0927 (0.1071)	Prec@1 95.312 (96.266)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.015 (0.016)	Loss 0.0352 (0.1089)	Prec@1 100.000 (96.000)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.017 (0.017)	Loss 0.2286 (0.1049)	Prec@1 93.750 (95.984)	Prec@5 100.000 (99.984)
Train: [250/469]	Time 0.017 (0.017)	Loss 0.0775 (0.1156)	Prec@1 96.875 (95.688)	Prec@5 100.000 (99.984)
Train: [300/469]	Time 0.017 (0.017)	Loss 0.1564 (0.1145)	Prec@1 92.188 (95.766)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.016 (0.017)	Loss 0.1589 (0.1173)	Prec@1 93.750 (95.766)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.016 (0.017)	Loss 0.0740 (0.1284)	Prec@1 96.875 (95.219)	Prec@5 100.000 (99.984)
Train: [450/469]	Time 0.016 (0.017)	Loss 0.1335 (0.1221)	Prec@1 98.438 (95.500)	Prec@5 100.000 (99.969)
epoch: 17
Train: [0/469]	Time 0.530 (0.530)	Loss 0.1818 (0.1818)	Prec@1 95.312 (95.312)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.017 (0.027)	Loss 0.0530 (0.0925)	Prec@1 98.438 (96.722)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.016)	Loss 0.0216 (0.0972)	Prec@1 100.000 (96.344)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.016 (0.016)	Loss 0.0593 (0.1059)	Prec@1 98.438 (96.172)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.017 (0.016)	Loss 0.0457 (0.1044)	Prec@1 98.438 (96.344)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.016 (0.016)	Loss 0.1190 (0.1029)	Prec@1 95.312 (96.281)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.017 (0.016)	Loss 0.0505 (0.1042)	Prec@1 98.438 (96.172)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.016 (0.016)	Loss 0.1243 (0.1109)	Prec@1 96.875 (95.891)	Prec@5 100.000 (99.984)
Train: [400/469]	Time 0.016 (0.016)	Loss 0.1537 (0.1203)	Prec@1 95.312 (95.594)	Prec@5 100.000 (99.969)
Train: [450/469]	Time 0.017 (0.016)	Loss 0.1107 (0.1296)	Prec@1 95.312 (95.172)	Prec@5 100.000 (99.984)
epoch: 18
Train: [0/469]	Time 0.522 (0.522)	Loss 0.0795 (0.0795)	Prec@1 95.312 (95.312)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.026)	Loss 0.0622 (0.0900)	Prec@1 98.438 (96.691)	Prec@5 100.000 (100.000)
