RANDOM SEED: 6383
data catagory: train
len of img: 27000
data catagory: val
len of img: 3000
data catagory: test
len of img: 5000
using device: cuda
DataParallel(
  (module): Model(
    (conv1): Sequential(
      (0): Conv2d(1, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (1): ReLU()
      (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (3): ReLU()
      (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (6): ReLU()
      (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (8): ReLU()
      (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    )
    (dense): Sequential(
      (0): Linear(in_features=6272, out_features=1024, bias=True)
      (1): ReLU()
      (2): Dropout(p=0.5, inplace=False)
      (3): Linear(in_features=1024, out_features=10, bias=True)
    )
  )
)
Train: [0/422]	Time 6.932 (6.932)	Loss 2.3037 (2.3037)	Prec@1 10.938 (10.938)	Prec@5 53.125 (53.125)
Train: [200/422]	Time 0.015 (0.016)	Loss 0.5546 (0.4604)	Prec@1 78.125 (83.016)	Prec@5 100.000 (99.719)
Train: [250/422]	Time 0.015 (0.016)	Loss 0.4476 (0.4534)	Prec@1 84.375 (83.375)	Prec@5 100.000 (99.703)
Train: [300/422]	Time 0.017 (0.016)	Loss 0.4059 (0.4467)	Prec@1 82.812 (83.469)	Prec@5 98.438 (99.719)
Train: [350/422]	Time 0.017 (0.016)	Loss 0.3703 (0.4424)	Prec@1 89.062 (83.672)	Prec@5 100.000 (99.719)
Train: [400/422]	Time 0.017 (0.017)	Loss 0.2426 (0.4406)	Prec@1 90.625 (83.141)	Prec@5 100.000 (99.688)
Test: [0/47]	Time 0.360 (0.360)	Loss 0.5887 (0.5887)	Prec@1 76.562 (76.562)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.025)	Loss 0.2783 (0.5299)	Prec@1 90.625 (79.985)	Prec@5 100.000 (99.702)
Test: [40/47]	Time 0.008 (0.017)	Loss 0.5567 (0.4649)	Prec@1 81.250 (81.936)	Prec@5 100.000 (99.848)
Test: [2/60] Acc 81.633
Train: [0/422]	Time 0.420 (0.420)	Loss 0.4084 (0.4084)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.024)	Loss 0.5066 (0.4276)	Prec@1 78.125 (83.333)	Prec@5 100.000 (99.632)
Train: [100/422]	Time 0.016 (0.016)	Loss 0.4874 (0.4084)	Prec@1 79.688 (84.234)	Prec@5 100.000 (99.703)
Train: [150/422]	Time 0.017 (0.017)	Loss 0.3416 (0.3960)	Prec@1 89.062 (85.125)	Prec@5 100.000 (99.750)
Train: [200/422]	Time 0.016 (0.017)	Loss 0.3290 (0.3958)	Prec@1 89.062 (85.172)	Prec@5 100.000 (99.734)
Train: [250/422]	Time 0.017 (0.017)	Loss 0.4957 (0.3950)	Prec@1 81.250 (85.109)	Prec@5 100.000 (99.828)
Train: [300/422]	Time 0.017 (0.017)	Loss 0.4001 (0.4005)	Prec@1 84.375 (84.922)	Prec@5 100.000 (99.844)
Train: [350/422]	Time 0.015 (0.017)	Loss 0.3780 (0.3947)	Prec@1 87.500 (85.328)	Prec@5 100.000 (99.812)
Train: [400/422]	Time 0.016 (0.017)	Loss 0.4119 (0.3788)	Prec@1 82.812 (85.953)	Prec@5 100.000 (99.922)
Test: [0/47]	Time 0.412 (0.412)	Loss 0.3533 (0.3533)	Prec@1 84.375 (84.375)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.010 (0.028)	Loss 0.3107 (0.4279)	Prec@1 87.500 (83.631)	Prec@5 100.000 (99.851)
Test: [40/47]	Time 0.009 (0.019)	Loss 0.4368 (0.3913)	Prec@1 84.375 (84.451)	Prec@5 100.000 (99.809)
Test: [3/60] Acc 84.733
Train: [0/422]	Time 0.400 (0.400)	Loss 0.4842 (0.4842)	Prec@1 79.688 (79.688)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.024)	Loss 0.2829 (0.3496)	Prec@1 89.062 (86.397)	Prec@5 100.000 (99.908)
Train: [100/422]	Time 0.018 (0.016)	Loss 0.3302 (0.3538)	Prec@1 84.375 (86.406)	Prec@5 100.000 (99.844)
Train: [150/422]	Time 0.017 (0.017)	Loss 0.4492 (0.3634)	Prec@1 81.250 (86.203)	Prec@5 100.000 (99.828)
Train: [200/422]	Time 0.016 (0.016)	Loss 0.4981 (0.3668)	Prec@1 81.250 (86.266)	Prec@5 100.000 (99.859)
Train: [250/422]	Time 0.016 (0.016)	Loss 0.4165 (0.3606)	Prec@1 85.938 (86.719)	Prec@5 100.000 (99.891)
Train: [300/422]	Time 0.016 (0.016)	Loss 0.3486 (0.3532)	Prec@1 89.062 (86.797)	Prec@5 100.000 (99.844)
Train: [350/422]	Time 0.015 (0.016)	Loss 0.3422 (0.3528)	Prec@1 87.500 (86.797)	Prec@5 100.000 (99.766)
Train: [400/422]	Time 0.017 (0.016)	Loss 0.3200 (0.3520)	Prec@1 85.938 (87.125)	Prec@5 100.000 (99.781)
Test: [0/47]	Time 0.410 (0.410)	Loss 0.3013 (0.3013)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.027)	Loss 0.2889 (0.3867)	Prec@1 89.062 (85.417)	Prec@5 100.000 (99.926)
Test: [40/47]	Time 0.008 (0.018)	Loss 0.4425 (0.4017)	Prec@1 85.938 (84.375)	Prec@5 100.000 (99.771)
Test: [4/60] Acc 85.367
Train: [0/422]	Time 0.406 (0.406)	Loss 0.2037 (0.2037)	Prec@1 93.750 (93.750)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.019 (0.024)	Loss 0.3001 (0.3479)	Prec@1 84.375 (86.734)	Prec@5 100.000 (99.877)
Train: [100/422]	Time 0.016 (0.016)	Loss 0.2280 (0.3472)	Prec@1 95.312 (87.188)	Prec@5 100.000 (99.859)
Train: [150/422]	Time 0.015 (0.016)	Loss 0.2348 (0.3359)	Prec@1 93.750 (87.766)	Prec@5 100.000 (99.859)
Train: [200/422]	Time 0.015 (0.016)	Loss 0.2139 (0.3085)	Prec@1 89.062 (88.297)	Prec@5 100.000 (99.922)
Train: [250/422]	Time 0.015 (0.016)	Loss 0.4207 (0.3056)	Prec@1 82.812 (88.141)	Prec@5 100.000 (99.953)
Train: [300/422]	Time 0.016 (0.016)	Loss 0.3928 (0.3272)	Prec@1 87.500 (87.500)	Prec@5 100.000 (99.891)
Train: [350/422]	Time 0.016 (0.016)	Loss 0.2780 (0.3271)	Prec@1 90.625 (87.891)	Prec@5 100.000 (99.859)
Train: [400/422]	Time 0.015 (0.016)	Loss 0.2779 (0.3338)	Prec@1 90.625 (87.594)	Prec@5 100.000 (99.891)
Test: [0/47]	Time 0.395 (0.395)	Loss 0.3834 (0.3834)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.027)	Loss 0.2659 (0.3735)	Prec@1 90.625 (85.863)	Prec@5 100.000 (99.926)
Test: [40/47]	Time 0.008 (0.018)	Loss 0.4961 (0.3528)	Prec@1 79.688 (85.899)	Prec@5 100.000 (99.886)
Test: [5/60] Acc 85.967
Train: [0/422]	Time 0.395 (0.395)	Loss 0.1797 (0.1797)	Prec@1 95.312 (95.312)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.023)	Loss 0.2969 (0.2851)	Prec@1 87.500 (89.400)	Prec@5 100.000 (99.877)
Train: [100/422]	Time 0.016 (0.016)	Loss 0.2803 (0.2869)	Prec@1 89.062 (89.328)	Prec@5 100.000 (99.906)
Train: [150/422]	Time 0.016 (0.016)	Loss 0.3494 (0.2972)	Prec@1 84.375 (89.016)	Prec@5 100.000 (99.906)
Train: [200/422]	Time 0.016 (0.016)	Loss 0.2796 (0.3002)	Prec@1 93.750 (88.891)	Prec@5 100.000 (99.922)
Train: [250/422]	Time 0.016 (0.016)	Loss 0.2061 (0.2948)	Prec@1 92.188 (88.750)	Prec@5 100.000 (99.969)
Train: [300/422]	Time 0.017 (0.016)	Loss 0.3339 (0.3156)	Prec@1 89.062 (87.531)	Prec@5 100.000 (99.969)
Train: [350/422]	Time 0.016 (0.016)	Loss 0.2343 (0.3079)	Prec@1 87.500 (87.859)	Prec@5 100.000 (99.969)
Train: [400/422]	Time 0.018 (0.016)	Loss 0.2039 (0.3016)	Prec@1 92.188 (88.609)	Prec@5 100.000 (99.984)
Test: [0/47]	Time 0.413 (0.413)	Loss 0.2897 (0.2897)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.028)	Loss 0.3471 (0.3754)	Prec@1 85.938 (85.342)	Prec@5 100.000 (99.926)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.3140 (0.3698)	Prec@1 90.625 (85.328)	Prec@5 100.000 (99.886)
Test: [6/60] Acc 86.333
Train: [0/422]	Time 0.409 (0.409)	Loss 0.2139 (0.2139)	Prec@1 93.750 (93.750)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.024)	Loss 0.1267 (0.2608)	Prec@1 96.875 (90.441)	Prec@5 100.000 (99.908)
Train: [100/422]	Time 0.021 (0.016)	Loss 0.2144 (0.2700)	Prec@1 92.188 (90.141)	Prec@5 100.000 (99.938)
Train: [150/422]	Time 0.018 (0.017)	Loss 0.2174 (0.2693)	Prec@1 89.062 (89.969)	Prec@5 100.000 (99.984)
Train: [200/422]	Time 0.016 (0.017)	Loss 0.2805 (0.2655)	Prec@1 92.188 (90.328)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.015 (0.016)	Loss 0.2626 (0.2656)	Prec@1 90.625 (90.641)	Prec@5 100.000 (99.953)
Train: [300/422]	Time 0.017 (0.016)	Loss 0.3144 (0.2709)	Prec@1 89.062 (90.047)	Prec@5 100.000 (99.906)
Train: [350/422]	Time 0.016 (0.016)	Loss 0.3088 (0.2728)	Prec@1 85.938 (89.750)	Prec@5 100.000 (99.922)
Train: [400/422]	Time 0.015 (0.016)	Loss 0.2420 (0.2723)	Prec@1 87.500 (89.844)	Prec@5 100.000 (99.938)
Test: [0/47]	Time 0.410 (0.410)	Loss 0.3158 (0.3158)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.028)	Loss 0.3092 (0.3575)	Prec@1 89.062 (87.202)	Prec@5 100.000 (100.000)
Test: [40/47]	Time 0.008 (0.018)	Loss 0.3705 (0.3546)	Prec@1 87.500 (87.081)	Prec@5 100.000 (99.809)
Test: [7/60] Acc 87.500
Train: [0/422]	Time 0.386 (0.386)	Loss 0.2231 (0.2231)	Prec@1 90.625 (90.625)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.015 (0.024)	Loss 0.2397 (0.2434)	Prec@1 92.188 (90.748)	Prec@5 100.000 (99.969)
Train: [100/422]	Time 0.017 (0.016)	Loss 0.2884 (0.2500)	Prec@1 89.062 (90.281)	Prec@5 100.000 (99.984)
Train: [150/422]	Time 0.019 (0.016)	Loss 0.3024 (0.2508)	Prec@1 90.625 (90.375)	Prec@5 100.000 (99.984)
Train: [200/422]	Time 0.016 (0.016)	Loss 0.2456 (0.2534)	Prec@1 89.062 (90.609)	Prec@5 100.000 (99.969)
Train: [250/422]	Time 0.018 (0.016)	Loss 0.2963 (0.2452)	Prec@1 90.625 (90.953)	Prec@5 100.000 (99.969)
Train: [300/422]	Time 0.017 (0.016)	Loss 0.2710 (0.2517)	Prec@1 90.625 (90.859)	Prec@5 100.000 (99.984)
Train: [350/422]	Time 0.017 (0.016)	Loss 0.1134 (0.2537)	Prec@1 96.875 (90.734)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.016)	Loss 0.2479 (0.2355)	Prec@1 90.625 (91.312)	Prec@5 100.000 (99.969)
Test: [0/47]	Time 0.409 (0.409)	Loss 0.4267 (0.4267)	Prec@1 78.125 (78.125)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.027)	Loss 0.2594 (0.3618)	Prec@1 93.750 (87.054)	Prec@5 100.000 (100.000)
Test: [40/47]	Time 0.008 (0.018)	Loss 0.4311 (0.3689)	Prec@1 85.938 (86.662)	Prec@5 100.000 (99.924)
Test: [8/60] Acc 86.967
Train: [0/422]	Time 0.415 (0.415)	Loss 0.1898 (0.1898)	Prec@1 92.188 (92.188)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.024)	Loss 0.1782 (0.2062)	Prec@1 93.750 (92.433)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.018 (0.016)	Loss 0.2729 (0.2098)	Prec@1 92.188 (92.297)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.017)	Loss 0.1568 (0.2191)	Prec@1 93.750 (92.016)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.017)	Loss 0.3675 (0.2270)	Prec@1 85.938 (91.594)	Prec@5 100.000 (99.984)
Train: [250/422]	Time 0.017 (0.017)	Loss 0.2287 (0.2393)	Prec@1 93.750 (91.172)	Prec@5 100.000 (99.953)
Train: [300/422]	Time 0.016 (0.017)	Loss 0.2865 (0.2460)	Prec@1 89.062 (91.062)	Prec@5 100.000 (99.938)
Train: [350/422]	Time 0.017 (0.017)	Loss 0.2966 (0.2354)	Prec@1 87.500 (91.500)	Prec@5 100.000 (99.969)
Train: [400/422]	Time 0.017 (0.017)	Loss 0.2132 (0.2352)	Prec@1 90.625 (91.344)	Prec@5 100.000 (99.984)
Test: [0/47]	Time 0.411 (0.411)	Loss 0.2014 (0.2014)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.028)	Loss 0.3210 (0.4025)	Prec@1 87.500 (86.533)	Prec@5 100.000 (99.926)
Test: [40/47]	Time 0.008 (0.018)	Loss 0.3753 (0.3995)	Prec@1 85.938 (86.128)	Prec@5 100.000 (99.809)
Test: [9/60] Acc 87.067
Train: [0/422]	Time 0.498 (0.498)	Loss 0.2779 (0.2779)	Prec@1 92.188 (92.188)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.026)	Loss 0.1331 (0.2029)	Prec@1 96.875 (92.616)	Prec@5 100.000 (99.969)
Train: [100/422]	Time 0.016 (0.016)	Loss 0.2271 (0.2020)	Prec@1 90.625 (92.719)	Prec@5 100.000 (99.984)
Train: [150/422]	Time 0.017 (0.016)	Loss 0.1039 (0.1932)	Prec@1 96.875 (93.094)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.017 (0.016)	Loss 0.1950 (0.1931)	Prec@1 92.188 (92.969)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.017 (0.016)	Loss 0.1803 (0.2004)	Prec@1 89.062 (92.734)	Prec@5 100.000 (99.953)
Train: [300/422]	Time 0.018 (0.016)	Loss 0.0806 (0.2029)	Prec@1 96.875 (92.547)	Prec@5 100.000 (99.938)
Train: [350/422]	Time 0.016 (0.016)	Loss 0.1723 (0.2109)	Prec@1 92.188 (92.016)	Prec@5 100.000 (99.969)
Train: [400/422]	Time 0.016 (0.016)	Loss 0.1462 (0.2247)	Prec@1 93.750 (91.609)	Prec@5 100.000 (99.969)
Test: [0/47]	Time 0.394 (0.394)	Loss 0.4165 (0.4165)	Prec@1 79.688 (79.688)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.027)	Loss 0.4190 (0.3902)	Prec@1 87.500 (86.161)	Prec@5 100.000 (99.926)
Test: [40/47]	Time 0.008 (0.018)	Loss 0.4241 (0.3653)	Prec@1 85.938 (86.852)	Prec@5 100.000 (99.848)
Test: [10/60] Acc 87.067
Train: [0/422]	Time 0.428 (0.428)	Loss 0.1143 (0.1143)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.024)	Loss 0.1857 (0.1696)	Prec@1 89.062 (93.658)	Prec@5 100.000 (99.969)
Train: [100/422]	Time 0.016 (0.016)	Loss 0.0865 (0.1731)	Prec@1 96.875 (93.281)	Prec@5 100.000 (99.984)
Train: [150/422]	Time 0.015 (0.016)	Loss 0.1722 (0.1857)	Prec@1 89.062 (92.672)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.016)	Loss 0.1596 (0.1984)	Prec@1 93.750 (92.234)	Prec@5 100.000 (99.984)
Train: [250/422]	Time 0.016 (0.016)	Loss 0.0820 (0.1958)	Prec@1 95.312 (92.547)	Prec@5 100.000 (99.969)
Train: [300/422]	Time 0.016 (0.016)	Loss 0.2472 (0.1970)	Prec@1 89.062 (92.656)	Prec@5 100.000 (99.953)
Train: [350/422]	Time 0.016 (0.016)	Loss 0.1256 (0.1974)	Prec@1 95.312 (92.672)	Prec@5 100.000 (99.969)
Train: [400/422]	Time 0.016 (0.016)	Loss 0.1798 (0.1987)	Prec@1 96.875 (92.781)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.410 (0.410)	Loss 0.3436 (0.3436)	Prec@1 84.375 (84.375)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.027)	Loss 0.4599 (0.4480)	Prec@1 84.375 (85.268)	Prec@5 100.000 (99.926)
Test: [40/47]	Time 0.010 (0.018)	Loss 0.3321 (0.3928)	Prec@1 87.500 (86.623)	Prec@5 100.000 (99.886)
Test: [11/60] Acc 87.267
Train: [0/422]	Time 0.464 (0.464)	Loss 0.1191 (0.1191)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.025)	Loss 0.1160 (0.1809)	Prec@1 98.438 (93.781)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.016)	Loss 0.1541 (0.1692)	Prec@1 90.625 (93.938)	Prec@5 100.000 (99.984)
Train: [150/422]	Time 0.017 (0.017)	Loss 0.1284 (0.1581)	Prec@1 93.750 (94.172)	Prec@5 100.000 (99.969)
Train: [200/422]	Time 0.016 (0.017)	Loss 0.1072 (0.1622)	Prec@1 95.312 (94.250)	Prec@5 100.000 (99.984)
Train: [250/422]	Time 0.015 (0.017)	Loss 0.1857 (0.1615)	Prec@1 93.750 (94.062)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.015 (0.016)	Loss 0.0774 (0.1709)	Prec@1 98.438 (93.531)	Prec@5 100.000 (99.969)
Train: [350/422]	Time 0.016 (0.016)	Loss 0.1550 (0.1801)	Prec@1 95.312 (93.453)	Prec@5 100.000 (99.969)
Train: [400/422]	Time 0.017 (0.016)	Loss 0.1998 (0.1787)	Prec@1 87.500 (93.422)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.414 (0.414)	Loss 0.1916 (0.1916)	Prec@1 92.188 (92.188)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.028)	Loss 0.3708 (0.4345)	Prec@1 85.938 (85.640)	Prec@5 100.000 (99.926)
Test: [40/47]	Time 0.008 (0.018)	Loss 0.4128 (0.4117)	Prec@1 87.500 (86.395)	Prec@5 100.000 (99.809)
Test: [12/60] Acc 87.233
Train: [0/422]	Time 0.403 (0.403)	Loss 0.2030 (0.2030)	Prec@1 92.188 (92.188)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.025)	Loss 0.2218 (0.1363)	Prec@1 89.062 (95.343)	Prec@5 100.000 (99.969)
Train: [100/422]	Time 0.017 (0.017)	Loss 0.0742 (0.1455)	Prec@1 98.438 (94.953)	Prec@5 100.000 (99.984)
Train: [150/422]	Time 0.018 (0.017)	Loss 0.1049 (0.1525)	Prec@1 96.875 (94.469)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.017)	Loss 0.0599 (0.1537)	Prec@1 98.438 (94.453)	Prec@5 100.000 (99.984)
Train: [250/422]	Time 0.016 (0.017)	Loss 0.1757 (0.1589)	Prec@1 93.750 (94.234)	Prec@5 100.000 (99.984)
Train: [300/422]	Time 0.016 (0.017)	Loss 0.1327 (0.1622)	Prec@1 95.312 (93.906)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.017)	Loss 0.1378 (0.1692)	Prec@1 95.312 (93.812)	Prec@5 100.000 (99.969)
Train: [400/422]	Time 0.017 (0.017)	Loss 0.1850 (0.1741)	Prec@1 92.188 (93.844)	Prec@5 100.000 (99.938)
Test: [0/47]	Time 0.457 (0.457)	Loss 0.3075 (0.3075)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.029)	Loss 0.3873 (0.4138)	Prec@1 85.938 (87.054)	Prec@5 100.000 (99.777)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.4123 (0.4095)	Prec@1 89.062 (86.890)	Prec@5 100.000 (99.809)
Test: [13/60] Acc 87.433
Train: [0/422]	Time 0.494 (0.494)	Loss 0.2235 (0.2235)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.026)	Loss 0.1325 (0.1431)	Prec@1 95.312 (94.884)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.017 (0.016)	Loss 0.1142 (0.1371)	Prec@1 95.312 (95.125)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.016)	Loss 0.1666 (0.1298)	Prec@1 96.875 (95.172)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.016)	Loss 0.0818 (0.1299)	Prec@1 98.438 (95.078)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.016)	Loss 0.0933 (0.1430)	Prec@1 95.312 (94.688)	Prec@5 100.000 (99.984)
Train: [300/422]	Time 0.015 (0.016)	Loss 0.1741 (0.1436)	Prec@1 93.750 (94.750)	Prec@5 100.000 (99.984)
Train: [350/422]	Time 0.016 (0.016)	Loss 0.0265 (0.1381)	Prec@1 100.000 (94.859)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.016)	Loss 0.1333 (0.1413)	Prec@1 95.312 (94.781)	Prec@5 100.000 (99.969)
Test: [0/47]	Time 0.396 (0.396)	Loss 0.2811 (0.2811)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.027)	Loss 0.4964 (0.4184)	Prec@1 84.375 (86.607)	Prec@5 100.000 (99.777)
Test: [40/47]	Time 0.008 (0.018)	Loss 0.3348 (0.4362)	Prec@1 89.062 (86.014)	Prec@5 100.000 (99.733)
Test: [14/60] Acc 86.933
